,question,page_id,document
0,Почему не могу получить справку-вызов?,86478987,"Сформировать справку - вызов Вы можете самостоятельно в личном кабинете на портале "" Вместе "" https : / / vmeste. utmn. ru / login ( раздел "" Обучение "" = > "" Справки "" ). После присвоения Вашей заявке статуса "" Выполнено "" на почту ed @ utmn. ru необходимо сообщить о способе, которым Вы планируете забрать готовую справку. ВАЖНО! На основании ст. 173 Трудового кодекса РФ и п. 4. 5. Положения о текущем контроле успеваемости и промежуточной аттестации обучающихся ФГАОУ ВО ТюмГУ справка - вызов на текущую сессию студентам заочной формы обучения оформляется только при успешной сдаче предыдущей сессии и предоставляется до начала сессии. При наличии академической задолженности за предыдущую сессию, справка - вызов не предоставляется."
1,Как получить справку-вызов?,86478987,"Сформировать справку - вызов Вы можете самостоятельно в личном кабинете на портале "" Вместе "" https : / / vmeste. utmn. ru / login ( раздел "" Обучение "" = > "" Справки "" ). После присвоения Вашей заявке статуса "" Выполнено "" на почту ed @ utmn. ru необходимо сообщить о способе, которым Вы планируете забрать готовую справку. ВАЖНО! На основании ст. 173 Трудового кодекса РФ и п. 4. 5. Положения о текущем контроле успеваемости и промежуточной аттестации обучающихся ФГАОУ ВО ТюмГУ справка - вызов на текущую сессию студентам заочной формы обучения оформляется только при успешной сдаче предыдущей сессии и предоставляется до начала сессии. При наличии академической задолженности за предыдущую сессию, справка - вызов не предоставляется."
2,Где получить справку-вызов?,86478987,"Сформировать справку - вызов Вы можете самостоятельно в личном кабинете на портале "" Вместе "" https : / / vmeste. utmn. ru / login ( раздел "" Обучение "" = > "" Справки "" ). После присвоения Вашей заявке статуса "" Выполнено "" на почту ed @ utmn. ru необходимо сообщить о способе, которым Вы планируете забрать готовую справку. ВАЖНО! На основании ст. 173 Трудового кодекса РФ и п. 4. 5. Положения о текущем контроле успеваемости и промежуточной аттестации обучающихся ФГАОУ ВО ТюмГУ справка - вызов на текущую сессию студентам заочной формы обучения оформляется только при успешной сдаче предыдущей сессии и предоставляется до начала сессии. При наличии академической задолженности за предыдущую сессию, справка - вызов не предоставляется."
3,Где взять справку для военкомата?,86478990,"Вам необходимо обратиться в Отдел мобилизационной подготовки по адресу : ул. Перекопская, 15А каб. 408 Телефон : ( 3452 ) 59 - 75 - 83"
4,Как получить отсрочку от армии?,86478990,"Вам необходимо обратиться в Отдел мобилизационной подготовки по адресу : ул. Перекопская, 15А каб. 408 Телефон : ( 3452 ) 59 - 75 - 83"
5,Где получить информацию о справке в военкомат?,86478990,"Вам необходимо обратиться в Отдел мобилизационной подготовки по адресу : ул. Перекопская, 15А каб. 408 Телефон : ( 3452 ) 59 - 75 - 83"
6,"что делать, если военкомат просит справку?",86478990,"Вам необходимо обратиться в Отдел мобилизационной подготовки по адресу : ул. Перекопская, 15А каб. 408 Телефон : ( 3452 ) 59 - 75 - 83"
7,Как получить справку об обучении заочнику?,86478992,"Студенты очной формы обучения оформляют справку о подтверждении обучения самостоятельно с помощью магнитной карты в любом из терминалов, расположенных на территории Университета : в холле 1 этажа Единого деканата ( ул. Семакова, д. 18 ), Школы компьютерных наук ( ул. Перекопская, д. 15а ), Института государства и права ( ул. Ленина, д. 38 ), Финансово - экономического института ( ул. Ленина, 16 ), Школы образования ( проезд 9 Мая, д. 5 ) При отсутствии магнитной карты Вы можете обратиться к специалисту Единого деканата ( ул. Семакова, д. 18, 3 этаж, холл ) и подать заявление на ее восстановление. При себе необходимо иметь паспорт или студенческий билет. Студенты заочной и очно - заочной форм обучения могут заказать справку об обучении, написав на почту Единого деканата ( ed @ utmn. ru )"
8,Где я могу получить справку об обучении?,86478992,"Студенты очной формы обучения оформляют справку о подтверждении обучения самостоятельно с помощью магнитной карты в любом из терминалов, расположенных на территории Университета : в холле 1 этажа Единого деканата ( ул. Семакова, д. 18 ), Школы компьютерных наук ( ул. Перекопская, д. 15а ), Института государства и права ( ул. Ленина, д. 38 ), Финансово - экономического института ( ул. Ленина, 16 ), Школы образования ( проезд 9 Мая, д. 5 ) При отсутствии магнитной карты Вы можете обратиться к специалисту Единого деканата ( ул. Семакова, д. 18, 3 этаж, холл ) и подать заявление на ее восстановление. При себе необходимо иметь паспорт или студенческий билет. Студенты заочной и очно - заочной форм обучения могут заказать справку об обучении, написав на почту Единого деканата ( ed @ utmn. ru )"
9,"Что делать, если я забуду пропуск?",86478992,"Студенты очной формы обучения оформляют справку о подтверждении обучения самостоятельно с помощью магнитной карты в любом из терминалов, расположенных на территории Университета : в холле 1 этажа Единого деканата ( ул. Семакова, д. 18 ), Школы компьютерных наук ( ул. Перекопская, д. 15а ), Института государства и права ( ул. Ленина, д. 38 ), Финансово - экономического института ( ул. Ленина, 16 ), Школы образования ( проезд 9 Мая, д. 5 ) При отсутствии магнитной карты Вы можете обратиться к специалисту Единого деканата ( ул. Семакова, д. 18, 3 этаж, холл ) и подать заявление на ее восстановление. При себе необходимо иметь паспорт или студенческий билет. Студенты заочной и очно - заочной форм обучения могут заказать справку об обучении, написав на почту Единого деканата ( ed @ utmn. ru )"
10,как получить справку об обучении?,86478992,"Студенты очной формы обучения оформляют справку о подтверждении обучения самостоятельно с помощью магнитной карты в любом из терминалов, расположенных на территории Университета : в холле 1 этажа Единого деканата ( ул. Семакова, д. 18 ), Школы компьютерных наук ( ул. Перекопская, д. 15а ), Института государства и права ( ул. Ленина, д. 38 ), Финансово - экономического института ( ул. Ленина, 16 ), Школы образования ( проезд 9 Мая, д. 5 ) При отсутствии магнитной карты Вы можете обратиться к специалисту Единого деканата ( ул. Семакова, д. 18, 3 этаж, холл ) и подать заявление на ее восстановление. При себе необходимо иметь паспорт или студенческий билет. Студенты заочной и очно - заочной форм обучения могут заказать справку об обучении, написав на почту Единого деканата ( ed @ utmn. ru )"
11,как получить справку о месте учёбы?,86478992,"Студенты очной формы обучения оформляют справку о подтверждении обучения самостоятельно с помощью магнитной карты в любом из терминалов, расположенных на территории Университета : в холле 1 этажа Единого деканата ( ул. Семакова, д. 18 ), Школы компьютерных наук ( ул. Перекопская, д. 15а ), Института государства и права ( ул. Ленина, д. 38 ), Финансово - экономического института ( ул. Ленина, 16 ), Школы образования ( проезд 9 Мая, д. 5 ) При отсутствии магнитной карты Вы можете обратиться к специалисту Единого деканата ( ул. Семакова, д. 18, 3 этаж, холл ) и подать заявление на ее восстановление. При себе необходимо иметь паспорт или студенческий билет. Студенты заочной и очно - заочной форм обучения могут заказать справку об обучении, написав на почту Единого деканата ( ed @ utmn. ru )"
12,как получить справку что я студент?,86478992,"Студенты очной формы обучения оформляют справку о подтверждении обучения самостоятельно с помощью магнитной карты в любом из терминалов, расположенных на территории Университета : в холле 1 этажа Единого деканата ( ул. Семакова, д. 18 ), Школы компьютерных наук ( ул. Перекопская, д. 15а ), Института государства и права ( ул. Ленина, д. 38 ), Финансово - экономического института ( ул. Ленина, 16 ), Школы образования ( проезд 9 Мая, д. 5 ) При отсутствии магнитной карты Вы можете обратиться к специалисту Единого деканата ( ул. Семакова, д. 18, 3 этаж, холл ) и подать заявление на ее восстановление. При себе необходимо иметь паспорт или студенческий билет. Студенты заочной и очно - заочной форм обучения могут заказать справку об обучении, написав на почту Единого деканата ( ed @ utmn. ru )"
13,Сколько делается табель с оценками?,86478994,"Для оформления академической справки ( справки о периоде обучения ) Вам необходимо подать заявку в « Единый деканат » по адресу ул. Семакова, д. 18 ( 3 этаж, холл ) либо на электронную почту ed @ utmn. ru. Академическая справка готовится в течение 5 ( пяти ) рабочих дней."
14,Как получить справке с оценками?,86478994,"Для оформления академической справки ( справки о периоде обучения ) Вам необходимо подать заявку в « Единый деканат » по адресу ул. Семакова, д. 18 ( 3 этаж, холл ) либо на электронную почту ed @ utmn. ru. Академическая справка готовится в течение 5 ( пяти ) рабочих дней."
15,Где получить справку с оценками?,86478994,"Для оформления академической справки ( справки о периоде обучения ) Вам необходимо подать заявку в « Единый деканат » по адресу ул. Семакова, д. 18 ( 3 этаж, холл ) либо на электронную почту ed @ utmn. ru. Академическая справка готовится в течение 5 ( пяти ) рабочих дней."
16,как мне получить справку с оценками?,86478994,"Для оформления академической справки ( справки о периоде обучения ) Вам необходимо подать заявку в « Единый деканат » по адресу ул. Семакова, д. 18 ( 3 этаж, холл ) либо на электронную почту ed @ utmn. ru. Академическая справка готовится в течение 5 ( пяти ) рабочих дней."
17,"просят копию зачётной книжки, что мне делать?",86478994,"Для оформления академической справки ( справки о периоде обучения ) Вам необходимо подать заявку в « Единый деканат » по адресу ул. Семакова, д. 18 ( 3 этаж, холл ) либо на электронную почту ed @ utmn. ru. Академическая справка готовится в течение 5 ( пяти ) рабочих дней."
18,Когда можно получить справку о стипендии?,86478996,"По вопросу получения справки о доходах, размере стипендии или пособии необходимо обратиться в Сервисный центр бухгалтерии, написав на почту 12222 @ utmn. ru или позвонив ( 3452 ) 59 - 76 - 76. Адрес местонахождения : г. Тюмень, ул. Кирова, д. 25 / 1. Часы работы : пн. - чт. 09. 00 - 17. 00 пт. 09. 00 - 16. 00 обед 12. 30 - 13. 15 сб., вс. - выходные дни."
19,Где получить справку о размере стипендии?,86478996,"По вопросу получения справки о доходах, размере стипендии или пособии необходимо обратиться в Сервисный центр бухгалтерии, написав на почту 12222 @ utmn. ru или позвонив ( 3452 ) 59 - 76 - 76. Адрес местонахождения : г. Тюмень, ул. Кирова, д. 25 / 1. Часы работы : пн. - чт. 09. 00 - 17. 00 пт. 09. 00 - 16. 00 обед 12. 30 - 13. 15 сб., вс. - выходные дни."
20,Часы работы бухгалтерии ТюмГУ,86478996,"По вопросу получения справки о доходах, размере стипендии или пособии необходимо обратиться в Сервисный центр бухгалтерии, написав на почту 12222 @ utmn. ru или позвонив ( 3452 ) 59 - 76 - 76. Адрес местонахождения : г. Тюмень, ул. Кирова, д. 25 / 1. Часы работы : пн. - чт. 09. 00 - 17. 00 пт. 09. 00 - 16. 00 обед 12. 30 - 13. 15 сб., вс. - выходные дни."
21,как получить справку о стипендии?,86478996,"По вопросу получения справки о доходах, размере стипендии или пособии необходимо обратиться в Сервисный центр бухгалтерии, написав на почту 12222 @ utmn. ru или позвонив ( 3452 ) 59 - 76 - 76. Адрес местонахождения : г. Тюмень, ул. Кирова, д. 25 / 1. Часы работы : пн. - чт. 09. 00 - 17. 00 пт. 09. 00 - 16. 00 обед 12. 30 - 13. 15 сб., вс. - выходные дни."
22,как получить справку о размере стипендии?,86478996,"По вопросу получения справки о доходах, размере стипендии или пособии необходимо обратиться в Сервисный центр бухгалтерии, написав на почту 12222 @ utmn. ru или позвонив ( 3452 ) 59 - 76 - 76. Адрес местонахождения : г. Тюмень, ул. Кирова, д. 25 / 1. Часы работы : пн. - чт. 09. 00 - 17. 00 пт. 09. 00 - 16. 00 обед 12. 30 - 13. 15 сб., вс. - выходные дни."
23,"мне не пришла стипендия, что делать?",86478996,"По вопросу получения справки о доходах, размере стипендии или пособии необходимо обратиться в Сервисный центр бухгалтерии, написав на почту 12222 @ utmn. ru или позвонив ( 3452 ) 59 - 76 - 76. Адрес местонахождения : г. Тюмень, ул. Кирова, д. 25 / 1. Часы работы : пн. - чт. 09. 00 - 17. 00 пт. 09. 00 - 16. 00 обед 12. 30 - 13. 15 сб., вс. - выходные дни."
24,Даты подачи заявления для восстановления на очку,86479005,"Заявления на восстановление в Университет по очной и очно - заочной формам обучения принимаются два раза в год : с 01 июня по 31 июля на осенний семестр и с 01 ноября по 31 декабря на весенний семестр, если с момента отчисления не прошло 5 лет. Заявления на восстановление в Университет на первый семестр ( триместр, модуль ) первого курса принимаются, как правило, с 10 по 25 августа."
25,Когда можно подать документы на восстановление в обучении?,86479005,"Заявления на восстановление в Университет по очной и очно - заочной формам обучения принимаются два раза в год : с 01 июня по 31 июля на осенний семестр и с 01 ноября по 31 декабря на весенний семестр, если с момента отчисления не прошло 5 лет. Заявления на восстановление в Университет на первый семестр ( триместр, модуль ) первого курса принимаются, как правило, с 10 по 25 августа."
26,Когда я могу подать заявление на восстановление?,86479005,"Заявления на восстановление в Университет по очной и очно - заочной формам обучения принимаются два раза в год : с 01 июня по 31 июля на осенний семестр и с 01 ноября по 31 декабря на весенний семестр, если с момента отчисления не прошло 5 лет. Заявления на восстановление в Университет на первый семестр ( триместр, модуль ) первого курса принимаются, как правило, с 10 по 25 августа."
27,Даты подачи заявления для восстановления на заочку,86479007,"Заявления на восстановление в ТюмГУ принимаются не позднее, чем за 2 месяца до начала учебно - экзаменационной сессии ( практики ) в соответствии с календарным учебным графиком https : / / www. utmn. ru / obrazovanie / vysshee - obrazovanie / grafiki - uchebnogo - protsessa /, если с момента отчисления не прошло 5 лет. Заявления на восстановление на 1 курс 1 семестр принимаются, как правило, с 10 августа по 25 августа."
28,Когда можно подать документы на восстановление в обучении на заочке?,86479007,"Заявления на восстановление в ТюмГУ принимаются не позднее, чем за 2 месяца до начала учебно - экзаменационной сессии ( практики ) в соответствии с календарным учебным графиком https : / / www. utmn. ru / obrazovanie / vysshee - obrazovanie / grafiki - uchebnogo - protsessa /, если с момента отчисления не прошло 5 лет. Заявления на восстановление на 1 курс 1 семестр принимаются, как правило, с 10 августа по 25 августа."
29,Могу ли я восстановиться на заочке?,86479007,"Заявления на восстановление в ТюмГУ принимаются не позднее, чем за 2 месяца до начала учебно - экзаменационной сессии ( практики ) в соответствии с календарным учебным графиком https : / / www. utmn. ru / obrazovanie / vysshee - obrazovanie / grafiki - uchebnogo - protsessa /, если с момента отчисления не прошло 5 лет. Заявления на восстановление на 1 курс 1 семестр принимаются, как правило, с 10 августа по 25 августа."
30,Сколько раз можно пересдать ГИА?,86479009,Повторно пройти государственную итоговую аттестацию можно не ранее чем через 10 месяцев и не позднее чем через пять лет после срока проведения ГИА. Повторно пройти государственную итоговую аттестацию можно не более двух раз. Заявления на восстановление для прохождения государственной итоговой аттестации принимаются не позднее 3 ( трех ) недель до начала подготовки к итоговым испытаниям в соответствии с утвержденным календарным учебным графиком на текущий учебный год https : / / www. utmn. ru / obrazovanie / vysshee - obrazovanie / grafiki - uchebnogo - protsessa /
31,Когда я могу повторно пройти экзамены?,86479009,Повторно пройти государственную итоговую аттестацию можно не ранее чем через 10 месяцев и не позднее чем через пять лет после срока проведения ГИА. Повторно пройти государственную итоговую аттестацию можно не более двух раз. Заявления на восстановление для прохождения государственной итоговой аттестации принимаются не позднее 3 ( трех ) недель до начала подготовки к итоговым испытаниям в соответствии с утвержденным календарным учебным графиком на текущий учебный год https : / / www. utmn. ru / obrazovanie / vysshee - obrazovanie / grafiki - uchebnogo - protsessa /
32,Сколько раз я могу пройти повторно итоговую аттестацию?,86479009,Повторно пройти государственную итоговую аттестацию можно не ранее чем через 10 месяцев и не позднее чем через пять лет после срока проведения ГИА. Повторно пройти государственную итоговую аттестацию можно не более двух раз. Заявления на восстановление для прохождения государственной итоговой аттестации принимаются не позднее 3 ( трех ) недель до начала подготовки к итоговым испытаниям в соответствии с утвержденным календарным учебным графиком на текущий учебный год https : / / www. utmn. ru / obrazovanie / vysshee - obrazovanie / grafiki - uchebnogo - protsessa /
33,Как повторно защитить диплом?,86479011,Повторно пройти государственную итоговую аттестацию можно не ранее чем через 10 месяцев и не позднее чем через пять лет после срока проведения ГИА. Повторно пройти государственную итоговую аттестацию можно не более двух раз. Заявления на восстановление для прохождения государственной итоговой аттестации принимаются не позднее 3 ( трех ) недель до начала подготовки к итоговым испытаниям в соответствии с утвержденным календарным учебным графиком на текущий учебный год https : / / www. utmn. ru / obrazovanie / vysshee - obrazovanie / grafiki - uchebnogo - protsessa /
34,Когда я могу повторно защитить диплом?,86479011,Повторно пройти государственную итоговую аттестацию можно не ранее чем через 10 месяцев и не позднее чем через пять лет после срока проведения ГИА. Повторно пройти государственную итоговую аттестацию можно не более двух раз. Заявления на восстановление для прохождения государственной итоговой аттестации принимаются не позднее 3 ( трех ) недель до начала подготовки к итоговым испытаниям в соответствии с утвержденным календарным учебным графиком на текущий учебный год https : / / www. utmn. ru / obrazovanie / vysshee - obrazovanie / grafiki - uchebnogo - protsessa /
35,В какой промежуток времени я могу пройти повторную аттестацию?,86479011,Повторно пройти государственную итоговую аттестацию можно не ранее чем через 10 месяцев и не позднее чем через пять лет после срока проведения ГИА. Повторно пройти государственную итоговую аттестацию можно не более двух раз. Заявления на восстановление для прохождения государственной итоговой аттестации принимаются не позднее 3 ( трех ) недель до начала подготовки к итоговым испытаниям в соответствии с утвержденным календарным учебным графиком на текущий учебный год https : / / www. utmn. ru / obrazovanie / vysshee - obrazovanie / grafiki - uchebnogo - protsessa /
36,когда я могу повторно защитить ВКР?,86479011,Повторно пройти государственную итоговую аттестацию можно не ранее чем через 10 месяцев и не позднее чем через пять лет после срока проведения ГИА. Повторно пройти государственную итоговую аттестацию можно не более двух раз. Заявления на восстановление для прохождения государственной итоговой аттестации принимаются не позднее 3 ( трех ) недель до начала подготовки к итоговым испытаниям в соответствии с утвержденным календарным учебным графиком на текущий учебный год https : / / www. utmn. ru / obrazovanie / vysshee - obrazovanie / grafiki - uchebnogo - protsessa /
37,"Что нужно, чтобы восстановиться?",86479013,"Пакет документов для восстановления вам необходимо принести в Единый деканат, ул Семакова, 18, холл 3 этаж или отправить на e - mail : ed @ utmn. ru : Заявление https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / vosstanovlenie /, Копия паспорта ( страница с фото + регистрация ), если паспорт иностранного гражданина, то необходимо предоставить нотариально заверенный перевод паспорта, Копия СНИЛС, Согласие на обработку персональных данных https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / vosstanovlenie / Согласие на обработку персональных данных, разрешенных субъектом персональных данных для распространения https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / vosstanovlenie / Документы, подтверждающие смену ФИО ( при необходимости ) Заявление на перезачет с оценки "" зачтено "" на "" удовлетворительно "" https : / / www. utmn. ru / upload / medialibrary / e93 / Perezachet - distsiplin - s - zachteno - na - udovletvoritelno. pdf"
38,Как восстановиться в обучении?,86479013,"Пакет документов для восстановления вам необходимо принести в Единый деканат, ул Семакова, 18, холл 3 этаж или отправить на e - mail : ed @ utmn. ru : Заявление https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / vosstanovlenie /, Копия паспорта ( страница с фото + регистрация ), если паспорт иностранного гражданина, то необходимо предоставить нотариально заверенный перевод паспорта, Копия СНИЛС, Согласие на обработку персональных данных https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / vosstanovlenie / Согласие на обработку персональных данных, разрешенных субъектом персональных данных для распространения https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / vosstanovlenie / Документы, подтверждающие смену ФИО ( при необходимости ) Заявление на перезачет с оценки "" зачтено "" на "" удовлетворительно "" https : / / www. utmn. ru / upload / medialibrary / e93 / Perezachet - distsiplin - s - zachteno - na - udovletvoritelno. pdf"
39,Какой перечень документов для восстановления на обучение?,86479013,"Пакет документов для восстановления вам необходимо принести в Единый деканат, ул Семакова, 18, холл 3 этаж или отправить на e - mail : ed @ utmn. ru : Заявление https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / vosstanovlenie /, Копия паспорта ( страница с фото + регистрация ), если паспорт иностранного гражданина, то необходимо предоставить нотариально заверенный перевод паспорта, Копия СНИЛС, Согласие на обработку персональных данных https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / vosstanovlenie / Согласие на обработку персональных данных, разрешенных субъектом персональных данных для распространения https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / vosstanovlenie / Документы, подтверждающие смену ФИО ( при необходимости ) Заявление на перезачет с оценки "" зачтено "" на "" удовлетворительно "" https : / / www. utmn. ru / upload / medialibrary / e93 / Perezachet - distsiplin - s - zachteno - na - udovletvoritelno. pdf"
40,Можно ли восстановиться на бюджет?,86479015,"Восстановление лица, ранее обучавшегося за счет бюджетных ассигнований федерального бюджета, бюджетов субъектов Российской Федерации, осуществляется однократно с сохранением прежних условий основания обучения, при наличии вакантных мест по соответствующей форме обучения, соответствующему направлению подготовки ( специальности ) и на курсе на конкурсной основе решением аттестационной комиссии. Последующие восстановления производятся на место по договору об оказании платных образовательных услуг."
41,"Я слетел с бюджета, как мне восстановиться?",86479015,"Восстановление лица, ранее обучавшегося за счет бюджетных ассигнований федерального бюджета, бюджетов субъектов Российской Федерации, осуществляется однократно с сохранением прежних условий основания обучения, при наличии вакантных мест по соответствующей форме обучения, соответствующему направлению подготовки ( специальности ) и на курсе на конкурсной основе решением аттестационной комиссии. Последующие восстановления производятся на место по договору об оказании платных образовательных услуг."
