,question,page_id,document
42,Могу ли я восстановаться на бюджет?,86479015,"Восстановление лица, ранее обучавшегося за счет бюджетных ассигнований федерального бюджета, бюджетов субъектов Российской Федерации, осуществляется однократно с сохранением прежних условий основания обучения, при наличии вакантных мест по соответствующей форме обучения, соответствующему направлению подготовки ( специальности ) и на курсе на конкурсной основе решением аттестационной комиссии. Последующие восстановления производятся на место по договору об оказании платных образовательных услуг."
43,Как восстановиться на договорное место?,86479017,"При восстановлении на договорное место, после рассмотрения заявления аттестационной комиссией, необходимо заключить договор, оплатить и только после этого ваши документы передадут для оформления приказа. В случае несвоевременной оплаты Университет вправе отказать в восстановлении."
44,Как восстановиться на целевое место?,86479017,"При восстановлении на договорное место, после рассмотрения заявления аттестационной комиссией, необходимо заключить договор, оплатить и только после этого ваши документы передадут для оформления приказа. В случае несвоевременной оплаты Университет вправе отказать в восстановлении."
45,"Можно восстановаиться, если я поступал на договор?",86479017,"При восстановлении на договорное место, после рассмотрения заявления аттестационной комиссией, необходимо заключить договор, оплатить и только после этого ваши документы передадут для оформления приказа. В случае несвоевременной оплаты Университет вправе отказать в восстановлении."
46,Сколько ждать решение по академу?,86479024,"Заявление на академический отпуск подается через личный кабинет на портале "" Вместе "" в разделе "" Заявления "". ВАЖНО! Заявление на отпуск не может быть подано : 1. в период прохождения госаттестации ; 2. в случае несдачи комиссионной пересдачи. Согласно п. 1. 4 "" Положения о порядке предоставления и выхода из академического отпуска и иных отпусков для обучающихся ФГАОУ ВО ТюмГУ : Решение о предоставлении отпуска принимается в течение 10 ( десяти ) дней со дня подачи обучающимся заявления и прилагаемых к нему документов ( при наличии ). Дата подачи заявления и начала отпуска, без подтверждающих документов, не может быть праздничным и / или нерабочим днем. За 3 недели до даты окончания отпуска необходимо будет подать заявление на выход из академического отпуска. Бланк заявления на выход из академического отпуска можете скачать по ссылке https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / otpusk /."
47,Как выйти в академ?,86479024,"Заявление на академический отпуск подается через личный кабинет на портале "" Вместе "" в разделе "" Заявления "". ВАЖНО! Заявление на отпуск не может быть подано : 1. в период прохождения госаттестации ; 2. в случае несдачи комиссионной пересдачи. Согласно п. 1. 4 "" Положения о порядке предоставления и выхода из академического отпуска и иных отпусков для обучающихся ФГАОУ ВО ТюмГУ : Решение о предоставлении отпуска принимается в течение 10 ( десяти ) дней со дня подачи обучающимся заявления и прилагаемых к нему документов ( при наличии ). Дата подачи заявления и начала отпуска, без подтверждающих документов, не может быть праздничным и / или нерабочим днем. За 3 недели до даты окончания отпуска необходимо будет подать заявление на выход из академического отпуска. Бланк заявления на выход из академического отпуска можете скачать по ссылке https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / otpusk /."
48,Где взять бланк для академического отпуска?,86479024,"Заявление на академический отпуск подается через личный кабинет на портале "" Вместе "" в разделе "" Заявления "". ВАЖНО! Заявление на отпуск не может быть подано : 1. в период прохождения госаттестации ; 2. в случае несдачи комиссионной пересдачи. Согласно п. 1. 4 "" Положения о порядке предоставления и выхода из академического отпуска и иных отпусков для обучающихся ФГАОУ ВО ТюмГУ : Решение о предоставлении отпуска принимается в течение 10 ( десяти ) дней со дня подачи обучающимся заявления и прилагаемых к нему документов ( при наличии ). Дата подачи заявления и начала отпуска, без подтверждающих документов, не может быть праздничным и / или нерабочим днем. За 3 недели до даты окончания отпуска необходимо будет подать заявление на выход из академического отпуска. Бланк заявления на выход из академического отпуска можете скачать по ссылке https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / otpusk /."
49,как подать заявления на академ?,86479024,"Заявление на академический отпуск подается через личный кабинет на портале "" Вместе "" в разделе "" Заявления "". ВАЖНО! Заявление на отпуск не может быть подано : 1. в период прохождения госаттестации ; 2. в случае несдачи комиссионной пересдачи. Согласно п. 1. 4 "" Положения о порядке предоставления и выхода из академического отпуска и иных отпусков для обучающихся ФГАОУ ВО ТюмГУ : Решение о предоставлении отпуска принимается в течение 10 ( десяти ) дней со дня подачи обучающимся заявления и прилагаемых к нему документов ( при наличии ). Дата подачи заявления и начала отпуска, без подтверждающих документов, не может быть праздничным и / или нерабочим днем. За 3 недели до даты окончания отпуска необходимо будет подать заявление на выход из академического отпуска. Бланк заявления на выход из академического отпуска можете скачать по ссылке https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / otpusk /."
50,Дает ли ТюмГУ отпуск при беременности?,86479026,"Заявление подается через личный кабинет на портале "" Вместе "". Отпуск по беременности и родам предоставляется обучающемуся на основании личного заявления и выданной в установленном порядке медицинской справки. Продолжительность отпуска по беременности и родам составляет 70 ( в случае многоплодной беременности [UNK] 84 ) календарных дней до родов и 70 ( в случае осложненных родов [UNK] 86, при рождении двух или более детей [UNK] 110 ) календарных дней после родов, исчисляется суммарно и предоставляется полностью независимо от числа дней, фактически использованных обучающимся до родов."
51,Как получить отпуск по беременности?,86479026,"Заявление подается через личный кабинет на портале "" Вместе "". Отпуск по беременности и родам предоставляется обучающемуся на основании личного заявления и выданной в установленном порядке медицинской справки. Продолжительность отпуска по беременности и родам составляет 70 ( в случае многоплодной беременности [UNK] 84 ) календарных дней до родов и 70 ( в случае осложненных родов [UNK] 86, при рождении двух или более детей [UNK] 110 ) календарных дней после родов, исчисляется суммарно и предоставляется полностью независимо от числа дней, фактически использованных обучающимся до родов."
52,Сколько дней длится отпуск по беременности?,86479026,"Заявление подается через личный кабинет на портале "" Вместе "". Отпуск по беременности и родам предоставляется обучающемуся на основании личного заявления и выданной в установленном порядке медицинской справки. Продолжительность отпуска по беременности и родам составляет 70 ( в случае многоплодной беременности [UNK] 84 ) календарных дней до родов и 70 ( в случае осложненных родов [UNK] 86, при рождении двух или более детей [UNK] 110 ) календарных дней после родов, исчисляется суммарно и предоставляется полностью независимо от числа дней, фактически использованных обучающимся до родов."
53,Не могу обучаться по мед показаниям. Что делать?,86479028,"Заявление подается через личный кабинет на портале "" Вместе "". Основанием для предоставления отпуска является заключение врачебной комиссии медицинской организации. Отпуск предоставляется по датам, указанным в заключении врачебной комиссии."
54,Как получить отпуск по мед. показаниям?,86479028,"Заявление подается через личный кабинет на портале "" Вместе "". Основанием для предоставления отпуска является заключение врачебной комиссии медицинской организации. Отпуск предоставляется по датам, указанным в заключении врачебной комиссии."
55,Границы отпуска по медицинским показаниям?,86479028,"Заявление подается через личный кабинет на портале "" Вместе "". Основанием для предоставления отпуска является заключение врачебной комиссии медицинской организации. Отпуск предоставляется по датам, указанным в заключении врачебной комиссии."
56,"Что делать, если нужно следить за ребенком во время учебы?",86479030,"Заявление подается через личный кабинет на портале "" Вместе "". Отпуск по уходу за ребенком до достижения им возраста трех лет предоставляется обучающемуся, являющемуся матерью ( отцом, опекуном ) на основании личного заявления, к которому прилагается копия свидетельства о рождении ребенка. Отпуск по уходу за ребенком до достижения им возраста трех лет оформляется сроком не более трех лет с момента рождения ребенка и может быть использован полностью или по частям."
57,Как получить отпуск по уходу заребёнком?,86479030,"Заявление подается через личный кабинет на портале "" Вместе "". Отпуск по уходу за ребенком до достижения им возраста трех лет предоставляется обучающемуся, являющемуся матерью ( отцом, опекуном ) на основании личного заявления, к которому прилагается копия свидетельства о рождении ребенка. Отпуск по уходу за ребенком до достижения им возраста трех лет оформляется сроком не более трех лет с момента рождения ребенка и может быть использован полностью или по частям."
58,"Сколько максимум должно быть ребенку, чтобы я мог оформить отпуск по его уходу?",86479030,"Заявление подается через личный кабинет на портале "" Вместе "". Отпуск по уходу за ребенком до достижения им возраста трех лет предоставляется обучающемуся, являющемуся матерью ( отцом, опекуном ) на основании личного заявления, к которому прилагается копия свидетельства о рождении ребенка. Отпуск по уходу за ребенком до достижения им возраста трех лет оформляется сроком не более трех лет с момента рождения ребенка и может быть использован полностью или по частям."
59,"Что делать, если призвали в армию во время учебы?",86479032,"Заявление подается через личный кабинет на портале "" Вместе "". Основанием для принятия решения о предоставлении обучающемуся академического отпуска является : повестка военного комиссариата, содержащая время и место отправки к месту прохождения военной службу, в связи с призывом на военную службу. Дата начала отпуска - дата прибытия к месту службы. Отпуск предоставляется сроком на 1 год и 1 месяц от даты повестки."
60,"Меня призвали в армию, что делать?",86479032,"Заявление подается через личный кабинет на портале "" Вместе "". Основанием для принятия решения о предоставлении обучающемуся академического отпуска является : повестка военного комиссариата, содержащая время и место отправки к месту прохождения военной службу, в связи с призывом на военную службу. Дата начала отпуска - дата прибытия к месту службы. Отпуск предоставляется сроком на 1 год и 1 месяц от даты повестки."
61,Основания для академа по призыву,86479032,"Заявление подается через личный кабинет на портале "" Вместе "". Основанием для принятия решения о предоставлении обучающемуся академического отпуска является : повестка военного комиссариата, содержащая время и место отправки к месту прохождения военной службу, в связи с призывом на военную службу. Дата начала отпуска - дата прибытия к месту службы. Отпуск предоставляется сроком на 1 год и 1 месяц от даты повестки."
62,Когда подавать заявление для выхода из академа?,86479034,"Заявление на выход из отпуска подается не позднее, чем за три недели до его окончания. Дата подачи заявления должна быть текущей. Бланк заявления на выход из академического отпуска можете скачать по ссылке https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / otpusk /. Вы можете подать заявление лично, обратившись в Единый деканат ( ул. Семакова, 18, холл 3 этаж ) с паспортом или студенческим билетом, либо направить подписанный своей рукой бланк на e - mail : ed @ utmn. ru"
63,Как выйти из академа?,86479034,"Заявление на выход из отпуска подается не позднее, чем за три недели до его окончания. Дата подачи заявления должна быть текущей. Бланк заявления на выход из академического отпуска можете скачать по ссылке https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / otpusk /. Вы можете подать заявление лично, обратившись в Единый деканат ( ул. Семакова, 18, холл 3 этаж ) с паспортом или студенческим билетом, либо направить подписанный своей рукой бланк на e - mail : ed @ utmn. ru"
64,Как мне подать заявление о выходе с академа?,86479034,"Заявление на выход из отпуска подается не позднее, чем за три недели до его окончания. Дата подачи заявления должна быть текущей. Бланк заявления на выход из академического отпуска можете скачать по ссылке https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / otpusk /. Вы можете подать заявление лично, обратившись в Единый деканат ( ул. Семакова, 18, холл 3 этаж ) с паспортом или студенческим билетом, либо направить подписанный своей рукой бланк на e - mail : ed @ utmn. ru"
65,Можно ли продлить академ?,86479036,"Для рассмотрения возможности продления академического отпуска необходимо подать два заявления : на выход из отпуска, на предоставление нового отпуска. Вы можете подать заявления лично, обратившись в Единый деканат ( ул Семакова, 18, холл 3 этаж ) с паспортом или студенческим билетом, либо направить подписанный своей рукой бланк на e - mail : ed @ utmn. ru Бланки заявления : https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / otpusk /."
66,Как продлить академ?,86479036,"Для рассмотрения возможности продления академического отпуска необходимо подать два заявления : на выход из отпуска, на предоставление нового отпуска. Вы можете подать заявления лично, обратившись в Единый деканат ( ул Семакова, 18, холл 3 этаж ) с паспортом или студенческим билетом, либо направить подписанный своей рукой бланк на e - mail : ed @ utmn. ru Бланки заявления : https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / otpusk /."
67,Куда отправить заполненные заявления для академа?,86479036,"Для рассмотрения возможности продления академического отпуска необходимо подать два заявления : на выход из отпуска, на предоставление нового отпуска. Вы можете подать заявления лично, обратившись в Единый деканат ( ул Семакова, 18, холл 3 этаж ) с паспортом или студенческим билетом, либо направить подписанный своей рукой бланк на e - mail : ed @ utmn. ru Бланки заявления : https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / otpusk /."
68,Какие доки нужны для перевода на другое направление?,86479041,"Заявления о переводе принимаются два раза в год, как правило : для студентов очной и очно [UNK] заочной форм обучения 2 курса и последующих : с одной образовательной программы на иную в течение 2 ( двух ) недель после окончания летней / зимней промежуточной аттестации в соответствии с календарным учебным графиком, 1 курса ( 1 семестр ) ; с одной образовательной программы на иную в течение 2 ( двух ) недель от начала семестра в соответствии с календарным учебным графиком, 1 курса ( 2 семестр ) ; в течение 2 ( двух ) недель после окончания летней промежуточной аттестации в соответствии с календарным учебным графиком ; с одной формы обучения на другую : с очной на очно - заочную, с очно - заочной на очную [UNK] в течение 2 ( двух ) недель после окончания летней / зимней промежуточной аттестации в соответствии с календарным учебным графиком ; с очной / очно - заочной формы обучения на заочную с 1 сентября соответствующего календарного года, но не позднее, чем за 2 ( два ) месяца до начала промежуточной аттестации / практики текущего семестра ( триместра, модуля ) в соответствии с календарным учебным графиком ; для студентов заочной формы обучения : с одной образовательной программы на иную не позднее, чем за 2 ( два ) месяца до начала промежуточной аттестации / практики текущего семестра ( триместра, модуля ) иной образовательной программы ; с одной формы обучения на другую ; с заочной на очную / очно [UNK] заочную форму обучения в первые 2 ( две ) недели начала семестра по очной / очно [UNK] заочной форме обучения в соответствии с календарным учебным графиком. Пакет документов для перевода : Заявление о переводе Заявление на перезачет с оценки "" зачтено "" на "" удовлетворительно "" Бланки заявлений можно скачать по ссылке https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / perevod - vnutri / Заявления Вы можете подать лично в « Едином деканате » по адресу ул. Семакова, д. 18 ( 3 этаж, холл ) или направить на электронную почту ed @ utmn. ru"
69,Как перевестись на другое направление?,86479041,"Заявления о переводе принимаются два раза в год, как правило : для студентов очной и очно [UNK] заочной форм обучения 2 курса и последующих : с одной образовательной программы на иную в течение 2 ( двух ) недель после окончания летней / зимней промежуточной аттестации в соответствии с календарным учебным графиком, 1 курса ( 1 семестр ) ; с одной образовательной программы на иную в течение 2 ( двух ) недель от начала семестра в соответствии с календарным учебным графиком, 1 курса ( 2 семестр ) ; в течение 2 ( двух ) недель после окончания летней промежуточной аттестации в соответствии с календарным учебным графиком ; с одной формы обучения на другую : с очной на очно - заочную, с очно - заочной на очную [UNK] в течение 2 ( двух ) недель после окончания летней / зимней промежуточной аттестации в соответствии с календарным учебным графиком ; с очной / очно - заочной формы обучения на заочную с 1 сентября соответствующего календарного года, но не позднее, чем за 2 ( два ) месяца до начала промежуточной аттестации / практики текущего семестра ( триместра, модуля ) в соответствии с календарным учебным графиком ; для студентов заочной формы обучения : с одной образовательной программы на иную не позднее, чем за 2 ( два ) месяца до начала промежуточной аттестации / практики текущего семестра ( триместра, модуля ) иной образовательной программы ; с одной формы обучения на другую ; с заочной на очную / очно [UNK] заочную форму обучения в первые 2 ( две ) недели начала семестра по очной / очно [UNK] заочной форме обучения в соответствии с календарным учебным графиком. Пакет документов для перевода : Заявление о переводе Заявление на перезачет с оценки "" зачтено "" на "" удовлетворительно "" Бланки заявлений можно скачать по ссылке https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / perevod - vnutri / Заявления Вы можете подать лично в « Едином деканате » по адресу ул. Семакова, д. 18 ( 3 этаж, холл ) или направить на электронную почту ed @ utmn. ru"
70,Как перевестись на другое направление на заочке?,86479041,"Заявления о переводе принимаются два раза в год, как правило : для студентов очной и очно [UNK] заочной форм обучения 2 курса и последующих : с одной образовательной программы на иную в течение 2 ( двух ) недель после окончания летней / зимней промежуточной аттестации в соответствии с календарным учебным графиком, 1 курса ( 1 семестр ) ; с одной образовательной программы на иную в течение 2 ( двух ) недель от начала семестра в соответствии с календарным учебным графиком, 1 курса ( 2 семестр ) ; в течение 2 ( двух ) недель после окончания летней промежуточной аттестации в соответствии с календарным учебным графиком ; с одной формы обучения на другую : с очной на очно - заочную, с очно - заочной на очную [UNK] в течение 2 ( двух ) недель после окончания летней / зимней промежуточной аттестации в соответствии с календарным учебным графиком ; с очной / очно - заочной формы обучения на заочную с 1 сентября соответствующего календарного года, но не позднее, чем за 2 ( два ) месяца до начала промежуточной аттестации / практики текущего семестра ( триместра, модуля ) в соответствии с календарным учебным графиком ; для студентов заочной формы обучения : с одной образовательной программы на иную не позднее, чем за 2 ( два ) месяца до начала промежуточной аттестации / практики текущего семестра ( триместра, модуля ) иной образовательной программы ; с одной формы обучения на другую ; с заочной на очную / очно [UNK] заочную форму обучения в первые 2 ( две ) недели начала семестра по очной / очно [UNK] заочной форме обучения в соответствии с календарным учебным графиком. Пакет документов для перевода : Заявление о переводе Заявление на перезачет с оценки "" зачтено "" на "" удовлетворительно "" Бланки заявлений можно скачать по ссылке https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / perevod - vnutri / Заявления Вы можете подать лично в « Едином деканате » по адресу ул. Семакова, д. 18 ( 3 этаж, холл ) или направить на электронную почту ed @ utmn. ru"
71,как перевестись на другое направление?,86479041,"Заявления о переводе принимаются два раза в год, как правило : для студентов очной и очно [UNK] заочной форм обучения 2 курса и последующих : с одной образовательной программы на иную в течение 2 ( двух ) недель после окончания летней / зимней промежуточной аттестации в соответствии с календарным учебным графиком, 1 курса ( 1 семестр ) ; с одной образовательной программы на иную в течение 2 ( двух ) недель от начала семестра в соответствии с календарным учебным графиком, 1 курса ( 2 семестр ) ; в течение 2 ( двух ) недель после окончания летней промежуточной аттестации в соответствии с календарным учебным графиком ; с одной формы обучения на другую : с очной на очно - заочную, с очно - заочной на очную [UNK] в течение 2 ( двух ) недель после окончания летней / зимней промежуточной аттестации в соответствии с календарным учебным графиком ; с очной / очно - заочной формы обучения на заочную с 1 сентября соответствующего календарного года, но не позднее, чем за 2 ( два ) месяца до начала промежуточной аттестации / практики текущего семестра ( триместра, модуля ) в соответствии с календарным учебным графиком ; для студентов заочной формы обучения : с одной образовательной программы на иную не позднее, чем за 2 ( два ) месяца до начала промежуточной аттестации / практики текущего семестра ( триместра, модуля ) иной образовательной программы ; с одной формы обучения на другую ; с заочной на очную / очно [UNK] заочную форму обучения в первые 2 ( две ) недели начала семестра по очной / очно [UNK] заочной форме обучения в соответствии с календарным учебным графиком. Пакет документов для перевода : Заявление о переводе Заявление на перезачет с оценки "" зачтено "" на "" удовлетворительно "" Бланки заявлений можно скачать по ссылке https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / perevod - vnutri / Заявления Вы можете подать лично в « Едином деканате » по адресу ул. Семакова, д. 18 ( 3 этаж, холл ) или направить на электронную почту ed @ utmn. ru"
72,Сколько делается приказ об отчислении при переводе в другой ВУЗ?,86479043,"Подать заявление на отчисление переводом можно : лично в Едином деканате ( ул. Семакова, 18, холл 3 этаж ). При себе иметь паспорт или студенческий билет ; в личном кабинете на портале "" Вместе "" ; с корпоративной студенческой почты на почту ed @ utmn. ru. ВАЖНО! К заявлению необходимо приложить справку о переводе и перечень изученных дисциплин, пройденных практик, выполненных научных исследований, которые будут перезачтены или переаттестованы обучающемуся при переводе. Приказ об отчислении переводом готовится в течение 5 ( пяти ) рабочих дней."
