,question,page_id,document
73,Как перевестись в другой ВУЗ?,86479043,"Подать заявление на отчисление переводом можно : лично в Едином деканате ( ул. Семакова, 18, холл 3 этаж ). При себе иметь паспорт или студенческий билет ; в личном кабинете на портале "" Вместе "" ; с корпоративной студенческой почты на почту ed @ utmn. ru. ВАЖНО! К заявлению необходимо приложить справку о переводе и перечень изученных дисциплин, пройденных практик, выполненных научных исследований, которые будут перезачтены или переаттестованы обучающемуся при переводе. Приказ об отчислении переводом готовится в течение 5 ( пяти ) рабочих дней."
74,Сколько ждать приказ об отчислении про переводе в другой вуз?,86479043,"Подать заявление на отчисление переводом можно : лично в Едином деканате ( ул. Семакова, 18, холл 3 этаж ). При себе иметь паспорт или студенческий билет ; в личном кабинете на портале "" Вместе "" ; с корпоративной студенческой почты на почту ed @ utmn. ru. ВАЖНО! К заявлению необходимо приложить справку о переводе и перечень изученных дисциплин, пройденных практик, выполненных научных исследований, которые будут перезачтены или переаттестованы обучающемуся при переводе. Приказ об отчислении переводом готовится в течение 5 ( пяти ) рабочих дней."
75,Как перевестись в ТюмГУ?,86479045,"1. Подать заявление о переводе можно лично, обратившись в Единый деканат, ул. Семакова, 18, холл 3 этаж ( при себе необходимо иметь паспорт и СНИЛС ), либо предоставив полный пакет документов на почту ed @ utmn. ru. Заявления о переводе по очной и очно - заочной формам обучения принимаются 2 ( раза ) в год, как правило, в осеннем и весеннем семестрах в течение 2 ( двух ) недель начала семестра в соответствии с календарным учебным графиком. По заочной форме обучения не позднее чем за 2 ( два ) месяца до начала промежуточной аттестации / практики текущего семестра ( триместра, модуля ) по образовательной программе, на которую планируется перевод. Обучающийся представляет в Единый деканат ( ed @ utmn. ru ) справку о периоде обучения ( справку об обучении ) или сканированный вариант оригинала справки в PDF формате и письменное личное заявление или электронное личное заявление, отправленные с электронной почты. 2. Получить решение ТюмГУ - справку о переводе. ТюмГУ не позднее 10 ( десяти ) рабочих дней со дня подачи заявления о переводе принимает решение о возможности зачисления переводом. В случае положительного решения студенту выдается справка о переводе ( срок действия 15 рабочих дней с даты регистрации справки ). 3. Оформить отчисление в своей образовательной организации - подать заявление на отчисление переводом в ТюмГУ в своем ВУЗе с приложением справки о переводе. 4. Оформить зачисление в ТюмГУ Для этого вы должны представить пакет документов : оригинал справки о периоде обучения, заверенную копию приказа об отчислении в связи с переводом или выписку из указанного приказа, документ о предшествующем образовании ( оригинал указанного документа, в случае перевода на обучение за счет бюджетных ассигнований, или его копию, заверенную в установленном порядке, или его копию с предъявлением оригинала для заверения копии университетом ), оформить договор и оплатить ( в случае перевода на договорное место ). В течение пяти рабочих дней после поступления данных документов в ТюмГУ издается приказ о вашем зачисление в связи с переводом. В течение 5 ( пяти ) рабочих дней со дня издания приказа о зачислении в порядке перевода в Едином деканате ( филиале ) студенту выдаются студенческий билет и карта доступа в университет."
76,Я учусь в другом ВУЗе. Как я могу перевстись в ТюмГУ?,86479045,"1. Подать заявление о переводе можно лично, обратившись в Единый деканат, ул. Семакова, 18, холл 3 этаж ( при себе необходимо иметь паспорт и СНИЛС ), либо предоставив полный пакет документов на почту ed @ utmn. ru. Заявления о переводе по очной и очно - заочной формам обучения принимаются 2 ( раза ) в год, как правило, в осеннем и весеннем семестрах в течение 2 ( двух ) недель начала семестра в соответствии с календарным учебным графиком. По заочной форме обучения не позднее чем за 2 ( два ) месяца до начала промежуточной аттестации / практики текущего семестра ( триместра, модуля ) по образовательной программе, на которую планируется перевод. Обучающийся представляет в Единый деканат ( ed @ utmn. ru ) справку о периоде обучения ( справку об обучении ) или сканированный вариант оригинала справки в PDF формате и письменное личное заявление или электронное личное заявление, отправленные с электронной почты. 2. Получить решение ТюмГУ - справку о переводе. ТюмГУ не позднее 10 ( десяти ) рабочих дней со дня подачи заявления о переводе принимает решение о возможности зачисления переводом. В случае положительного решения студенту выдается справка о переводе ( срок действия 15 рабочих дней с даты регистрации справки ). 3. Оформить отчисление в своей образовательной организации - подать заявление на отчисление переводом в ТюмГУ в своем ВУЗе с приложением справки о переводе. 4. Оформить зачисление в ТюмГУ Для этого вы должны представить пакет документов : оригинал справки о периоде обучения, заверенную копию приказа об отчислении в связи с переводом или выписку из указанного приказа, документ о предшествующем образовании ( оригинал указанного документа, в случае перевода на обучение за счет бюджетных ассигнований, или его копию, заверенную в установленном порядке, или его копию с предъявлением оригинала для заверения копии университетом ), оформить договор и оплатить ( в случае перевода на договорное место ). В течение пяти рабочих дней после поступления данных документов в ТюмГУ издается приказ о вашем зачисление в связи с переводом. В течение 5 ( пяти ) рабочих дней со дня издания приказа о зачислении в порядке перевода в Едином деканате ( филиале ) студенту выдаются студенческий билет и карта доступа в университет."
77,Когда мне выдадут студенческий билет после перевода?,86479045,"1. Подать заявление о переводе можно лично, обратившись в Единый деканат, ул. Семакова, 18, холл 3 этаж ( при себе необходимо иметь паспорт и СНИЛС ), либо предоставив полный пакет документов на почту ed @ utmn. ru. Заявления о переводе по очной и очно - заочной формам обучения принимаются 2 ( раза ) в год, как правило, в осеннем и весеннем семестрах в течение 2 ( двух ) недель начала семестра в соответствии с календарным учебным графиком. По заочной форме обучения не позднее чем за 2 ( два ) месяца до начала промежуточной аттестации / практики текущего семестра ( триместра, модуля ) по образовательной программе, на которую планируется перевод. Обучающийся представляет в Единый деканат ( ed @ utmn. ru ) справку о периоде обучения ( справку об обучении ) или сканированный вариант оригинала справки в PDF формате и письменное личное заявление или электронное личное заявление, отправленные с электронной почты. 2. Получить решение ТюмГУ - справку о переводе. ТюмГУ не позднее 10 ( десяти ) рабочих дней со дня подачи заявления о переводе принимает решение о возможности зачисления переводом. В случае положительного решения студенту выдается справка о переводе ( срок действия 15 рабочих дней с даты регистрации справки ). 3. Оформить отчисление в своей образовательной организации - подать заявление на отчисление переводом в ТюмГУ в своем ВУЗе с приложением справки о переводе. 4. Оформить зачисление в ТюмГУ Для этого вы должны представить пакет документов : оригинал справки о периоде обучения, заверенную копию приказа об отчислении в связи с переводом или выписку из указанного приказа, документ о предшествующем образовании ( оригинал указанного документа, в случае перевода на обучение за счет бюджетных ассигнований, или его копию, заверенную в установленном порядке, или его копию с предъявлением оригинала для заверения копии университетом ), оформить договор и оплатить ( в случае перевода на договорное место ). В течение пяти рабочих дней после поступления данных документов в ТюмГУ издается приказ о вашем зачисление в связи с переводом. В течение 5 ( пяти ) рабочих дней со дня издания приказа о зачислении в порядке перевода в Едином деканате ( филиале ) студенту выдаются студенческий билет и карта доступа в университет."
78,Какие доки нужны для перевода в ТюмГУ из другого ВУЗа?,86479047,"Пакет документов для подачи заявления на перевод : 1. Заявление о зачислении переводом https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / perevod - iz - drugogo - vuza / ; 2. Справка о периоде обучения ( академическая справка ) ; 3. Справка о подтверждении обучения ( для студентов, обучающихся на бюджетной основе ) ; 4. Копия зачетной книжки ( для студентов, обучающихся нa бюджетной основе ) : 5. Копия паспорта ( страница с фото + регистрация ) ; 6. Копия лицензии и свидетельство об аккредитации ВУЗа с приложениями ; 7. Согласие на обработку персональных данных https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / perevod - iz - drugogo - vuza / ; 8. Согласие на обработку персональных данных, разрешенных субъектом персональных данных для распространения https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / perevod - iz - drugogo - vuza / ; 9. Заявление на перезачет с оценки "" зачтено "" на "" удовлетворительно "" https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / perevod - iz - drugogo - vuza / ; 10. СНИЛС ( при наличии ). Пакет документов для зачисления в ТюмГУ : 1. Выписка из приказа об отчислении переводом ( заверенная копия приказа об отчислении переводом ) 2. Оригинал справки о периоде обучения ( академической справки ) 3. Документ о предыдущем образовании 4. Одна фотография 3 * 4 для оформления студенческого билета 5. Подписанный договор и оплата обучения ( для студентов, зачисляющихся на договорное место ) ВАЖНО!!! В случае перевода на договорное место, необходимо заключить договор и произвести оплату в течение двух рабочих ‚ дней с момента уведомления о необходимости заключения договора работником отдела платных образовательных услуг. В случае несвоевременной оплаты Университет вправе отказать в процедуре перевода."
79,Какие документы нужны для перевода в ТюмГУ из другого ВУЗа?,86479047,"Пакет документов для подачи заявления на перевод : 1. Заявление о зачислении переводом https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / perevod - iz - drugogo - vuza / ; 2. Справка о периоде обучения ( академическая справка ) ; 3. Справка о подтверждении обучения ( для студентов, обучающихся на бюджетной основе ) ; 4. Копия зачетной книжки ( для студентов, обучающихся нa бюджетной основе ) : 5. Копия паспорта ( страница с фото + регистрация ) ; 6. Копия лицензии и свидетельство об аккредитации ВУЗа с приложениями ; 7. Согласие на обработку персональных данных https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / perevod - iz - drugogo - vuza / ; 8. Согласие на обработку персональных данных, разрешенных субъектом персональных данных для распространения https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / perevod - iz - drugogo - vuza / ; 9. Заявление на перезачет с оценки "" зачтено "" на "" удовлетворительно "" https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / perevod - iz - drugogo - vuza / ; 10. СНИЛС ( при наличии ). Пакет документов для зачисления в ТюмГУ : 1. Выписка из приказа об отчислении переводом ( заверенная копия приказа об отчислении переводом ) 2. Оригинал справки о периоде обучения ( академической справки ) 3. Документ о предыдущем образовании 4. Одна фотография 3 * 4 для оформления студенческого билета 5. Подписанный договор и оплата обучения ( для студентов, зачисляющихся на договорное место ) ВАЖНО!!! В случае перевода на договорное место, необходимо заключить договор и произвести оплату в течение двух рабочих ‚ дней с момента уведомления о необходимости заключения договора работником отдела платных образовательных услуг. В случае несвоевременной оплаты Университет вправе отказать в процедуре перевода."
80,Перечень документов для перевода в ТюмГУ,86479047,"Пакет документов для подачи заявления на перевод : 1. Заявление о зачислении переводом https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / perevod - iz - drugogo - vuza / ; 2. Справка о периоде обучения ( академическая справка ) ; 3. Справка о подтверждении обучения ( для студентов, обучающихся на бюджетной основе ) ; 4. Копия зачетной книжки ( для студентов, обучающихся нa бюджетной основе ) : 5. Копия паспорта ( страница с фото + регистрация ) ; 6. Копия лицензии и свидетельство об аккредитации ВУЗа с приложениями ; 7. Согласие на обработку персональных данных https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / perevod - iz - drugogo - vuza / ; 8. Согласие на обработку персональных данных, разрешенных субъектом персональных данных для распространения https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / perevod - iz - drugogo - vuza / ; 9. Заявление на перезачет с оценки "" зачтено "" на "" удовлетворительно "" https : / / www. utmn. ru / o - tyumgu / organizatsionnaya - skhema - tyumgu / edinyy - dekanat / blanki - zayavleniy / perevod - iz - drugogo - vuza / ; 10. СНИЛС ( при наличии ). Пакет документов для зачисления в ТюмГУ : 1. Выписка из приказа об отчислении переводом ( заверенная копия приказа об отчислении переводом ) 2. Оригинал справки о периоде обучения ( академической справки ) 3. Документ о предыдущем образовании 4. Одна фотография 3 * 4 для оформления студенческого билета 5. Подписанный договор и оплата обучения ( для студентов, зачисляющихся на договорное место ) ВАЖНО!!! В случае перевода на договорное место, необходимо заключить договор и произвести оплату в течение двух рабочих ‚ дней с момента уведомления о необходимости заключения договора работником отдела платных образовательных услуг. В случае несвоевременной оплаты Университет вправе отказать в процедуре перевода."
81,Куда обращаться по поводу оплаты обучения?,86479050,"По вопросам оплаты обучения, суммы задолженности, получения реквизитов обратитесь в отдел платных образовательных услуг, написав на почту udodep @ utmn. ru или позвонив по телефону ( 3452 ) 59 - 74 - 00, доб. 14312, либо 14314, либо 14362. Адрес отдела платных образовательных услуг : ул. Ленина, д. 16, каб. 105. Для оплаты за обучение материнским капиталом напишите запрос на получение документов на почту udodep @ utmn. ru отдела платных образовательных услуг. На данный момент действует приказ 363 - 1 о предоставлении рассрочки по оплате за обучение ознакомиться с приказом можно на сайте utmn. ru в разделе "" Стоимость обучения "", заполненное заявление вместе с подтверждающими документами направьте на почту udodep @ utmn. ru или 12222 @ utmn. ru Сроки оплаты по договору у студентов очной формы обучения до 1 июля и до 15 декабря соответствующего года, у студентов заочной и очно - заочной формы обучения за 30 дней до начала сессии."
82,Когда я должен заплатить за обучение?,86479050,"По вопросам оплаты обучения, суммы задолженности, получения реквизитов обратитесь в отдел платных образовательных услуг, написав на почту udodep @ utmn. ru или позвонив по телефону ( 3452 ) 59 - 74 - 00, доб. 14312, либо 14314, либо 14362. Адрес отдела платных образовательных услуг : ул. Ленина, д. 16, каб. 105. Для оплаты за обучение материнским капиталом напишите запрос на получение документов на почту udodep @ utmn. ru отдела платных образовательных услуг. На данный момент действует приказ 363 - 1 о предоставлении рассрочки по оплате за обучение ознакомиться с приказом можно на сайте utmn. ru в разделе "" Стоимость обучения "", заполненное заявление вместе с подтверждающими документами направьте на почту udodep @ utmn. ru или 12222 @ utmn. ru Сроки оплаты по договору у студентов очной формы обучения до 1 июля и до 15 декабря соответствующего года, у студентов заочной и очно - заочной формы обучения за 30 дней до начала сессии."
83,Сколько у меня есть времени для оплаты обучения?,86479050,"По вопросам оплаты обучения, суммы задолженности, получения реквизитов обратитесь в отдел платных образовательных услуг, написав на почту udodep @ utmn. ru или позвонив по телефону ( 3452 ) 59 - 74 - 00, доб. 14312, либо 14314, либо 14362. Адрес отдела платных образовательных услуг : ул. Ленина, д. 16, каб. 105. Для оплаты за обучение материнским капиталом напишите запрос на получение документов на почту udodep @ utmn. ru отдела платных образовательных услуг. На данный момент действует приказ 363 - 1 о предоставлении рассрочки по оплате за обучение ознакомиться с приказом можно на сайте utmn. ru в разделе "" Стоимость обучения "", заполненное заявление вместе с подтверждающими документами направьте на почту udodep @ utmn. ru или 12222 @ utmn. ru Сроки оплаты по договору у студентов очной формы обучения до 1 июля и до 15 декабря соответствующего года, у студентов заочной и очно - заочной формы обучения за 30 дней до начала сессии."
84,Я забыл когда нужно оплатить обучение,86479050,"По вопросам оплаты обучения, суммы задолженности, получения реквизитов обратитесь в отдел платных образовательных услуг, написав на почту udodep @ utmn. ru или позвонив по телефону ( 3452 ) 59 - 74 - 00, доб. 14312, либо 14314, либо 14362. Адрес отдела платных образовательных услуг : ул. Ленина, д. 16, каб. 105. Для оплаты за обучение материнским капиталом напишите запрос на получение документов на почту udodep @ utmn. ru отдела платных образовательных услуг. На данный момент действует приказ 363 - 1 о предоставлении рассрочки по оплате за обучение ознакомиться с приказом можно на сайте utmn. ru в разделе "" Стоимость обучения "", заполненное заявление вместе с подтверждающими документами направьте на почту udodep @ utmn. ru или 12222 @ utmn. ru Сроки оплаты по договору у студентов очной формы обучения до 1 июля и до 15 декабря соответствующего года, у студентов заочной и очно - заочной формы обучения за 30 дней до начала сессии."
85,Где продлять студак?,86479052,"Для восстановления студенческого билета Вам необходимо подать заявление в Едином деканате ( ул. Семакова, д. 18, холл 3 этажа ). При себе иметь фото 3 * 4 и паспорт. Чтобы продлить студенческий билет, необходимо подойти в Единый деканат к специалисту, курирующему Ваш институт ( ул. Семакова, д. 18, каб. 302 либо 305 ). Если Вы потеряли магнитную карту ( пропуск, проходка ), необходимо подать заявление на ее восстановление в Едином деканате ( ул. Семакова, д. 18, 3 этаж ). При себе иметь паспорт или студенческий билет. Если Ваша магнитная карта ( пропуск, проходка ) не работает, необходимо обратиться в Центр информационных технологий по адресу : ул. Ленина, д. 23, каб. 310. При себе иметь карту, паспорт либо продленый студенческий билет."
86,Как восстановить пропуск?,86479052,"Для восстановления студенческого билета Вам необходимо подать заявление в Едином деканате ( ул. Семакова, д. 18, холл 3 этажа ). При себе иметь фото 3 * 4 и паспорт. Чтобы продлить студенческий билет, необходимо подойти в Единый деканат к специалисту, курирующему Ваш институт ( ул. Семакова, д. 18, каб. 302 либо 305 ). Если Вы потеряли магнитную карту ( пропуск, проходка ), необходимо подать заявление на ее восстановление в Едином деканате ( ул. Семакова, д. 18, 3 этаж ). При себе иметь паспорт или студенческий билет. Если Ваша магнитная карта ( пропуск, проходка ) не работает, необходимо обратиться в Центр информационных технологий по адресу : ул. Ленина, д. 23, каб. 310. При себе иметь карту, паспорт либо продленый студенческий билет."
87,Какого формата фотография нужна для студенческого билета?,86479052,"Для восстановления студенческого билета Вам необходимо подать заявление в Едином деканате ( ул. Семакова, д. 18, холл 3 этажа ). При себе иметь фото 3 * 4 и паспорт. Чтобы продлить студенческий билет, необходимо подойти в Единый деканат к специалисту, курирующему Ваш институт ( ул. Семакова, д. 18, каб. 302 либо 305 ). Если Вы потеряли магнитную карту ( пропуск, проходка ), необходимо подать заявление на ее восстановление в Едином деканате ( ул. Семакова, д. 18, 3 этаж ). При себе иметь паспорт или студенческий билет. Если Ваша магнитная карта ( пропуск, проходка ) не работает, необходимо обратиться в Центр информационных технологий по адресу : ул. Ленина, д. 23, каб. 310. При себе иметь карту, паспорт либо продленый студенческий билет."
88,что делать при потере студенческого билета?,86479052,"Для восстановления студенческого билета Вам необходимо подать заявление в Едином деканате ( ул. Семакова, д. 18, холл 3 этажа ). При себе иметь фото 3 * 4 и паспорт. Чтобы продлить студенческий билет, необходимо подойти в Единый деканат к специалисту, курирующему Ваш институт ( ул. Семакова, д. 18, каб. 302 либо 305 ). Если Вы потеряли магнитную карту ( пропуск, проходка ), необходимо подать заявление на ее восстановление в Едином деканате ( ул. Семакова, д. 18, 3 этаж ). При себе иметь паспорт или студенческий билет. Если Ваша магнитная карта ( пропуск, проходка ) не работает, необходимо обратиться в Центр информационных технологий по адресу : ул. Ленина, д. 23, каб. 310. При себе иметь карту, паспорт либо продленый студенческий билет."
89,Что делать при потере проходки?,86479052,"Для восстановления студенческого билета Вам необходимо подать заявление в Едином деканате ( ул. Семакова, д. 18, холл 3 этажа ). При себе иметь фото 3 * 4 и паспорт. Чтобы продлить студенческий билет, необходимо подойти в Единый деканат к специалисту, курирующему Ваш институт ( ул. Семакова, д. 18, каб. 302 либо 305 ). Если Вы потеряли магнитную карту ( пропуск, проходка ), необходимо подать заявление на ее восстановление в Едином деканате ( ул. Семакова, д. 18, 3 этаж ). При себе иметь паспорт или студенческий билет. Если Ваша магнитная карта ( пропуск, проходка ) не работает, необходимо обратиться в Центр информационных технологий по адресу : ул. Ленина, д. 23, каб. 310. При себе иметь карту, паспорт либо продленый студенческий билет."
90,Что делать при потере магнитной карты?,86479052,"Для восстановления студенческого билета Вам необходимо подать заявление в Едином деканате ( ул. Семакова, д. 18, холл 3 этажа ). При себе иметь фото 3 * 4 и паспорт. Чтобы продлить студенческий билет, необходимо подойти в Единый деканат к специалисту, курирующему Ваш институт ( ул. Семакова, д. 18, каб. 302 либо 305 ). Если Вы потеряли магнитную карту ( пропуск, проходка ), необходимо подать заявление на ее восстановление в Едином деканате ( ул. Семакова, д. 18, 3 этаж ). При себе иметь паспорт или студенческий билет. Если Ваша магнитная карта ( пропуск, проходка ) не работает, необходимо обратиться в Центр информационных технологий по адресу : ул. Ленина, д. 23, каб. 310. При себе иметь карту, паспорт либо продленый студенческий билет."
91,Я потерял проходку. К кому обратиться?,86479052,"Для восстановления студенческого билета Вам необходимо подать заявление в Едином деканате ( ул. Семакова, д. 18, холл 3 этажа ). При себе иметь фото 3 * 4 и паспорт. Чтобы продлить студенческий билет, необходимо подойти в Единый деканат к специалисту, курирующему Ваш институт ( ул. Семакова, д. 18, каб. 302 либо 305 ). Если Вы потеряли магнитную карту ( пропуск, проходка ), необходимо подать заявление на ее восстановление в Едином деканате ( ул. Семакова, д. 18, 3 этаж ). При себе иметь паспорт или студенческий билет. Если Ваша магнитная карта ( пропуск, проходка ) не работает, необходимо обратиться в Центр информационных технологий по адресу : ул. Ленина, д. 23, каб. 310. При себе иметь карту, паспорт либо продленый студенческий билет."
92,Я потерял магнитную карту. К кому обратиться?,86479052,"Для восстановления студенческого билета Вам необходимо подать заявление в Едином деканате ( ул. Семакова, д. 18, холл 3 этажа ). При себе иметь фото 3 * 4 и паспорт. Чтобы продлить студенческий билет, необходимо подойти в Единый деканат к специалисту, курирующему Ваш институт ( ул. Семакова, д. 18, каб. 302 либо 305 ). Если Вы потеряли магнитную карту ( пропуск, проходка ), необходимо подать заявление на ее восстановление в Едином деканате ( ул. Семакова, д. 18, 3 этаж ). При себе иметь паспорт или студенческий билет. Если Ваша магнитная карта ( пропуск, проходка ) не работает, необходимо обратиться в Центр информационных технологий по адресу : ул. Ленина, д. 23, каб. 310. При себе иметь карту, паспорт либо продленый студенческий билет."
